区域,修炼场（周一）,修炼场（周一）,修炼场（周一）,修炼场（周一）,修炼场（周二）,修炼场（周二）,修炼场（周二）,修炼场（周二）,修炼场（周三）,修炼场（周三）,修炼场（周三）,修炼场（周三）,修炼场（周四）,修炼场（周四）,修炼场（周四）,修炼场（周四）,修炼场（周五）,修炼场（周五）,修炼场（周五）,修炼场（周五）,修炼场（周六）,修炼场（周六）,修炼场（周六）,修炼场（周六）,修炼场（周日）,修炼场（周日）,修炼场（周日）,修炼场（周日）,冬木,冬木,冬木,冬木,冬木,冬木,冬木,冬木,奥尔良,奥尔良,奥尔良,奥尔良,奥尔良,奥尔良,奥尔良,奥尔良,奥尔良,奥尔良,七丘之城,七丘之城,七丘之城,七丘之城,七丘之城,七丘之城,七丘之城,七丘之城,七丘之城,七丘之城,七丘之城,俄刻阿诺斯,俄刻阿诺斯,俄刻阿诺斯,俄刻阿诺斯,俄刻阿诺斯,俄刻阿诺斯,俄刻阿诺斯,俄刻阿诺斯,俄刻阿诺斯,俄刻阿诺斯,俄刻阿诺斯,俄刻阿诺斯,伦敦,伦敦,伦敦,伦敦,伦敦,伦敦,伦敦,伦敦,伦敦,合众为一,合众为一,合众为一,合众为一,合众为一,合众为一,合众为一,合众为一,合众为一,合众为一,合众为一,合众为一,合众为一,合众为一,卡美洛,卡美洛,卡美洛,卡美洛,卡美洛,卡美洛,卡美洛,卡美洛,卡美洛,卡美洛,卡美洛,卡美洛,卡美洛,卡美洛,巴比伦尼亚,巴比伦尼亚,巴比伦尼亚,巴比伦尼亚,巴比伦尼亚,巴比伦尼亚,巴比伦尼亚,巴比伦尼亚,巴比伦尼亚,巴比伦尼亚,巴比伦尼亚,巴比伦尼亚,巴比伦尼亚,巴比伦尼亚,新宿,新宿,新宿,新宿,新宿,新宿,新宿,新宿,新宿,新宿,雅戈泰,雅戈泰,雅戈泰,雅戈泰,雅戈泰,雅戈泰,雅戈泰,雅戈泰,雅戈泰,雅戈泰,雅戈泰,雅戈泰,下总国,下总国,下总国,下总国,下总国,下总国,下总国,下总国
弓之魔石,33.20 ,19.40 ,55.80 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.30 ,,,,,,,,,,,,224.80 ,,,,,,,267.40 ,,,,130.70 ,,,,,,,,94.70 ,432.10 ,,,,,,,,,,137.90 ,,,,,,,,,,,213.30 ,86.60 ,,,,202.10 ,,,251.40 ,,,,,,,,210.00 ,,,,,,,,,,,,
枪之魔石,,,,,33.20 ,20.40 ,30.30 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349.90 ,,,1057.50 ,776.00 ,266.70 ,,,179.20 ,,,,,,,,,,,,243.70 ,,,,,,,178.70 ,224.60 ,,,,202.50 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00 ,,,,,,,,154.50 ,,,,,,,,,,
骑之魔石,,,,,,,,,,,,,43.00 ,25.10 ,21.70 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.90 ,197.60 ,,,,,,,,,,,,,,,,,,245.30 ,,,,,,,,,,,,,,,,,,281.50 ,,,,,,,,,,,,,,,,,,,,,,,431.90 ,,,,280.00 ,,,,98.60 ,,,,297.40 ,,,135.50 ,,,,,,,,,,,,,,,,,,382.70 ,,,,,,,,,,,,
术之魔石,,,,,,,,,,,,,,,,,44.20 ,17.40 ,25.90 ,84.90 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.70 ,,,,,,,,,,,,,,,,131.50 ,,,,,,,,,,,,,,,,43.00 ,,,,,,118.10 ,,,334.80 ,,,,,,,,,,,,,,,,,,,,,,,,,,,110.40 ,,,,,,,,,,,,39.90 ,,,,,,,,
杀之魔石,,,,,,,,,,,,,,,,,,,,,33.70 ,20.20 ,18.20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365.60 ,,517.30 ,,,124.40 ,,,,,,,,,190.60 ,,195.60 ,,,,,,,,,,,625.20 ,,,,,,,458.80 ,,,377.50 ,,,,228.10 ,,,,180.20 ,,,,,,,,,60.30 ,49.00 ,178.00 ,71.00 ,,,,,,,,56.30 ,52.90 ,,,,,,,,,,,,,
狂之魔石,,,,,,,,,34.50 ,22.20 ,29.90 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.70 ,,,,,,,,,,,308.00 ,,,,,,,,,,,,,,,,,,,,,,213.90 ,,,,,,,,,,,,,,,,,,,,,,,,,,,82.40 ,,,,,,,83.60 ,,,,,,,,,,,,,,,264.40 ,,,,,,,,,,,,,,,243.70 ,
剑之秘石,,,,,,,,,,,,,,,,,,,,,,,,,139.70 ,581.20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635.60 ,,,,,,,,,,,662.30 ,,,,,,,,,,,,,,,,,,,,,,,,,,407.40 ,,,,,489.50 ,,,,,,,,,,,,,,,,,
弓之秘石,133.90 ,188.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,521.70 ,,,,,,,,,,,,,627.60 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437.50 ,,,,,,,,,,,
枪之秘石,,,,,145.30 ,171.90 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,462.80 ,,,,,,,,682.50 ,,
骑之秘石,,,,,,,,,,,,,97.40 ,114.60 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286.80 ,,,,,,,,,,,,,725.50 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
术之秘石,,,,,,,,,,,,,,,,,51.70 ,132.80 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,634.30 ,,,,,,,,,,,,,,,526.20 ,,,,,,,,,,2649.50 ,,,271.90 ,,,,,,,,,,,,,,,,,,,,,,,438.10 ,681.20 ,,,,,,,,,,,,518.70 ,,,,,,,,
杀之秘石,,,,,,,,,,,,,,,,,,,,,154.40 ,202.90 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472.10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
狂之秘石,,,,,,,,,171.30 ,187.80 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.50 ,,,,,,,,,,,,,,,,,536.60 ,,,,,464.90 ,,,,,,,440.00 ,,,669.90 ,,,,,,,,,,,,,,,,389.70 
剑阶银棋,,,,,,,,,,,,,,,,,,,,,,,,,55.30 ,30.10 ,29.30 ,45.60 ,,,,,,,,101.90 ,,,,,,,,,,658.70 ,,,,,,,,96.90 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.80 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
弓阶银棋,49.90 ,29.00 ,29.80 ,46.70 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.40 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
枪阶银棋,,,,,52.00 ,30.30 ,26.60 ,45.30 ,,,,,,,,,,,,,,,,,,,,,,,,,,254.00 ,,,,,,,,,,,,988.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.80 ,126.40 ,,,,172.50 ,,,,,203.80 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
骑阶银棋,,,,,,,,,,,,,51.60 ,29.40 ,29.00 ,46.20 ,,,,,,,,,,,,,,,,,95.00 ,,,,,,,62.30 ,,,,,,,,,,,,,103.20 ,,,,,,139.30 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
术阶银棋,,,,,,,,,,,,,,,,,49.60 ,31.30 ,23.70 ,30.90 ,,,,,,,,,,,,,,,,,,,,,,,,,70.00 ,,,,,,,,,,,,,,,,,,,,,,118.50 ,,,,,,155.20 ,106.70 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
杀阶银棋,,,,,,,,,,,,,,,,,,,,,49.50 ,29.50 ,28.60 ,35.70 ,,,,,,,,,,108.90 ,,,,,,,47.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.60 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,230.80 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
狂阶银棋,,,,,,,,,47.40 ,29.10 ,27.20 ,50.90 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.00 ,,,,174.00 ,,,,,,83.80 ,,,74.30 ,66.00 ,,,91.00 ,117.80 ,,,,,,107.70 ,,,,,,,,,,,,,,,,,167.00 ,,,,,,69.80 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
剑阶金像,,,,,,,,,,,,,,,,,,,,,,,,,76.40 ,86.60 ,227.60 ,446.10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,412.40 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
弓阶金像,68.70 ,83.00 ,263.10 ,743.80 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
枪阶金像,,,,,72.90 ,85.10 ,261.10 ,352.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.00 ,161.50 ,,,,436.20 ,,,,,483.40 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
骑阶金像,,,,,,,,,,,,,68.00 ,75.20 ,357.90 ,483.10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2925.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
术阶金像,,,,,,,,,,,,,,,,,70.50 ,93.30 ,255.90 ,507.40 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,592.50 ,,,,,,1552.00 ,320.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
杀阶金像,,,,,,,,,,,,,,,,,,,,,68.80 ,79.10 ,229.00 ,426.20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,696.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
狂阶金像,,,,,,,,,70.90 ,75.70 ,293.90 ,632.70 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587.20 ,,,,,,395.00 ,,,,,,,,,,,,,,,,,1002.00 ,,,,,,174.90 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
剑之猛火,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304.00 ,,,,,,,,,,,,,,,,,,,,,,,22.30 ,,,,,,323.00 ,,,,110.50 ,23.80 ,,84.80 ,,,,,,,,,,189.70 ,,,,,,,,,,,,,,490.00 ,,,,,,,,,,,,,,,,172.50 ,79.50 ,51.70 ,128.60 ,74.00 ,73.60 ,82.80 
弓之猛火,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.50 ,263.80 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440.30 ,,,,,,,,,317.30 ,,,,,,,,,,,
枪之猛火,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.20 ,,,,234.40 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700.00 ,,,,,,,,,,,,,,,,361.70 ,,
骑之猛火,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.90 ,309.80 ,,221.20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
术之猛火,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.00 ,24.10 ,,,,,,,,,28.00 ,,,19.60 ,,,,,,,,,,,,,,,,,,,,,,,427.50 ,,,,,,,,,,,,,318.20 ,,,,,,,,
杀之猛火,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320.00 ,,,,,,,,597.30 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
狂之猛火,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423.80 ,,,,,405.60 ,,,,,,,298.20 ,,,,,,,,,,,,,,,,,,487.40 ,351.80 
羁绊/AP,15.38 ,13.83 ,13.25 ,11.50 ,15.38 ,13.83 ,13.25 ,11.50 ,15.38 ,13.83 ,13.25 ,11.50 ,15.38 ,13.83 ,13.25 ,11.50 ,15.38 ,13.83 ,13.25 ,11.50 ,15.38 ,13.83 ,13.25 ,11.50 ,15.38 ,13.83 ,13.25 ,11.50 ,8.33 ,8.75 ,8.75 ,11.00 ,15.00 ,15.83 ,27.67 ,16.43 ,16.43 ,16.43 ,16.43 ,19.29 ,19.29 ,19.29 ,19.29 ,19.29 ,19.38 ,24.23 ,19.44 ,19.44 ,19.44 ,19.44 ,19.44 ,27.67 ,19.44 ,21.67 ,21.50 ,21.67 ,21.50 ,24.58 ,24.23 ,25.77 ,25.77 ,30.29 ,26.79 ,28.21 ,32.65 ,27.67 ,29.00 ,29.69 ,34.17 ,29.00 ,29.00 ,29.00 ,28.44 ,28.44 ,28.44 ,34.17 ,34.47 ,34.75 ,31.47 ,31.47 ,31.47 ,32.65 ,32.65 ,31.94 ,31.94 ,33.06 ,34.17 ,34.17 ,34.17 ,35.75 ,37.25 ,36.90 ,33.42 ,33.42 ,34.47 ,34.47 ,35.53 ,35.53 ,33.75 ,34.75 ,35.75 ,35.75 ,37.86 ,38.81 ,37.95 ,38.86 ,36.75 ,36.75 ,36.75 ,36.75 ,35.95 ,35.95 ,35.95 ,36.90 ,36.90 ,37.86 ,37.86 ,38.81 ,38.81 ,38.81 ,36.75 ,36.75 ,35.95 ,35.95 ,36.90 ,36.90 ,37.86 ,37.86 ,38.81 ,38.81 ,36.75 ,36.75 ,36.75 ,35.95 ,35.95 ,35.95 ,36.90 ,36.90 ,37.86 ,37.86 ,38.81 ,38.81 ,36.75 ,35.95 ,35.95 ,36.90 ,36.90 ,37.86 ,37.86 ,38.81 
EXP/AP,392.30 ,189.70 ,69.30 ,27.50 ,392.30 ,189.70 ,69.30 ,27.50 ,392.30 ,189.70 ,69.30 ,27.50 ,392.30 ,189.70 ,69.30 ,27.50 ,392.30 ,189.70 ,69.30 ,27.50 ,392.30 ,189.70 ,69.30 ,27.50 ,392.30 ,189.70 ,69.30 ,27.50 ,1.30 ,3.50 ,3.50 ,4.80 ,12.80 ,20.70 ,303.50 ,31.40 ,31.40 ,31.40 ,31.40 ,42.90 ,42.90 ,42.90 ,42.90 ,42.90 ,49.00 ,134.80 ,56.00 ,56.00 ,56.00 ,56.00 ,56.00 ,303.50 ,56.00 ,70.20 ,76.40 ,70.20 ,76.40 ,107.30 ,134.80 ,172.90 ,172.90 ,479.50 ,238.30 ,280.60 ,577.40 ,303.50 ,347.20 ,413.50 ,697.30 ,347.20 ,347.20 ,347.20 ,368.50 ,368.50 ,368.50 ,697.30 ,765.10 ,832.40 ,527.50 ,527.50 ,527.50 ,577.40 ,577.40 ,594.20 ,594.20 ,644.90 ,697.30 ,697.30 ,697.30 ,887.60 ,973.40 ,1012.20 ,712.00 ,712.00 ,765.10 ,765.10 ,819.80 ,819.80 ,778.80 ,832.40 ,887.60 ,887.60 ,1070.90 ,1131.00 ,1138.50 ,1198.90 ,944.40 ,944.40 ,944.40 ,944.40 ,955.00 ,955.00 ,955.00 ,1012.20 ,1012.20 ,1070.90 ,1070.90 ,1131.00 ,1131.00 ,1131.00 ,944.40 ,944.40 ,955.00 ,955.00 ,1012.20 ,1012.20 ,1070.90 ,1070.90 ,1131.00 ,1131.00 ,944.40 ,944.40 ,944.40 ,955.00 ,955.00 ,955.00 ,1012.20 ,1012.20 ,1070.90 ,1070.90 ,1131.00 ,1131.00 ,944.40 ,955.00 ,955.00 ,1012.20 ,1012.20 ,1070.90 ,1070.90 ,1131.00 
QP/AP,160.00 ,146.70 ,145.00 ,140.00 ,160.00 ,146.70 ,145.00 ,140.00 ,160.00 ,146.70 ,145.00 ,140.00 ,160.00 ,146.70 ,145.00 ,140.00 ,160.00 ,146.70 ,145.00 ,140.00 ,160.00 ,146.70 ,145.00 ,140.00 ,160.00 ,146.70 ,145.00 ,140.00 ,216.70 ,195.00 ,195.00 ,208.00 ,260.00 ,260.00 ,381.30 ,260.00 ,260.00 ,260.00 ,260.00 ,297.10 ,297.10 ,297.10 ,297.10 ,297.10 ,292.50 ,340.00 ,288.90 ,288.90 ,288.90 ,288.90 ,288.90 ,381.30 ,288.90 ,317.80 ,312.00 ,317.80 ,312.00 ,346.70 ,340.00 ,360.00 ,360.00 ,412.90 ,371.40 ,390.00 ,443.50 ,381.30 ,398.70 ,406.30 ,462.20 ,398.70 ,398.70 ,398.70 ,390.00 ,390.00 ,390.00 ,462.20 ,465.30 ,468.00 ,428.20 ,428.20 ,428.20 ,443.50 ,443.50 ,433.30 ,433.30 ,447.80 ,462.20 ,462.20 ,462.20 ,481.00 ,500.50 ,495.20 ,451.60 ,451.60 ,465.30 ,465.30 ,478.90 ,478.90 ,455.00 ,468.00 ,481.00 ,481.00 ,507.60 ,520.00 ,508.20 ,520.00 ,494.00 ,494.00 ,494.00 ,494.00 ,482.90 ,482.90 ,482.90 ,495.20 ,495.20 ,507.60 ,507.60 ,520.00 ,520.00 ,520.00 ,494.00 ,494.00 ,482.90 ,482.90 ,495.20 ,495.20 ,507.60 ,507.60 ,520.00 ,520.00 ,494.00 ,494.00 ,494.00 ,482.90 ,482.90 ,482.90 ,495.20 ,495.20 ,507.60 ,507.60 ,520.00 ,520.00 ,494.00 ,482.90 ,482.90 ,495.20 ,495.20 ,507.60 ,507.60 ,520.00 
肖像1,16.63 ,15.50 ,15.75 ,16.50 ,16.63 ,15.50 ,15.75 ,16.50 ,16.63 ,15.50 ,15.75 ,16.50 ,16.63 ,15.50 ,15.75 ,16.50 ,16.63 ,15.50 ,15.75 ,16.50 ,16.63 ,15.50 ,15.75 ,16.50 ,16.63 ,15.50 ,15.75 ,16.50 ,25.00 ,21.25 ,21.25 ,21.00 ,25.00 ,24.17 ,31.00 ,23.57 ,23.57 ,23.57 ,23.57 ,26.43 ,26.43 ,26.43 ,26.43 ,26.43 ,25.63 ,28.08 ,25.00 ,25.00 ,25.00 ,25.00 ,25.00 ,31.00 ,25.00 ,27.22 ,26.50 ,27.22 ,26.50 ,28.75 ,28.08 ,29.62 ,29.62 ,33.24 ,30.36 ,31.79 ,35.59 ,31.00 ,32.33 ,32.81 ,36.94 ,32.33 ,32.33 ,32.33 ,31.56 ,31.56 ,31.56 ,36.94 ,37.11 ,37.25 ,34.41 ,34.41 ,34.41 ,35.59 ,35.59 ,34.72 ,34.72 ,35.83 ,36.94 ,36.94 ,36.94 ,38.25 ,39.75 ,39.29 ,36.05 ,36.05 ,37.11 ,37.11 ,38.16 ,38.16 ,36.25 ,37.25 ,38.25 ,38.25 ,40.24 ,41.19 ,40.23 ,41.14 ,39.25 ,39.25 ,39.25 ,39.25 ,38.33 ,38.33 ,38.33 ,39.29 ,39.29 ,40.24 ,40.24 ,41.19 ,41.19 ,41.19 ,39.25 ,39.25 ,38.33 ,38.33 ,39.29 ,39.29 ,40.24 ,40.24 ,41.19 ,41.19 ,39.25 ,39.25 ,39.25 ,38.33 ,38.33 ,38.33 ,39.29 ,39.29 ,40.24 ,40.24 ,41.19 ,41.19 ,39.25 ,38.33 ,38.33 ,39.29 ,39.29 ,40.24 ,40.24 ,41.19 
肖像2,17.88 ,17.17 ,18.25 ,21.50 ,17.88 ,17.17 ,18.25 ,21.50 ,17.88 ,17.17 ,18.25 ,21.50 ,17.88 ,17.17 ,18.25 ,21.50 ,17.88 ,17.17 ,18.25 ,21.50 ,17.88 ,17.17 ,18.25 ,21.50 ,17.88 ,17.17 ,18.25 ,21.50 ,41.67 ,33.75 ,33.75 ,31.00 ,35.00 ,32.50 ,34.33 ,30.71 ,30.71 ,30.71 ,30.71 ,33.57 ,33.57 ,33.57 ,33.57 ,33.57 ,31.88 ,31.92 ,30.56 ,30.56 ,30.56 ,30.56 ,30.56 ,34.33 ,30.56 ,32.78 ,31.50 ,32.78 ,31.50 ,32.92 ,31.92 ,33.46 ,33.46 ,36.18 ,33.93 ,35.36 ,38.53 ,34.33 ,35.67 ,35.94 ,39.72 ,35.67 ,35.67 ,35.67 ,34.69 ,34.69 ,34.69 ,39.72 ,39.74 ,39.75 ,37.35 ,37.35 ,37.35 ,38.53 ,38.53 ,37.50 ,37.50 ,38.61 ,39.72 ,39.72 ,39.72 ,40.75 ,42.25 ,41.67 ,38.68 ,38.68 ,39.74 ,39.74 ,40.79 ,40.79 ,38.75 ,39.75 ,40.75 ,40.75 ,42.62 ,43.57 ,42.50 ,43.41 ,41.75 ,41.75 ,41.75 ,41.75 ,40.71 ,40.71 ,40.71 ,41.67 ,41.67 ,42.62 ,42.62 ,43.57 ,43.57 ,43.57 ,41.75 ,41.75 ,40.71 ,40.71 ,41.67 ,41.67 ,42.62 ,42.62 ,43.57 ,43.57 ,41.75 ,41.75 ,41.75 ,40.71 ,40.71 ,40.71 ,41.67 ,41.67 ,42.62 ,42.62 ,43.57 ,43.57 ,41.75 ,40.71 ,40.71 ,41.67 ,41.67 ,42.62 ,42.62 ,43.57 
未满破午餐1,15.68 ,14.10 ,13.50 ,11.70 ,15.68 ,14.10 ,13.50 ,11.70 ,15.68 ,14.10 ,13.50 ,11.70 ,15.68 ,14.10 ,13.50 ,11.70 ,15.68 ,14.10 ,13.50 ,11.70 ,15.68 ,14.10 ,13.50 ,11.70 ,15.68 ,14.10 ,13.50 ,11.70 ,8.33 ,8.75 ,8.75 ,11.20 ,15.20 ,16.00 ,28.20 ,16.71 ,16.71 ,16.71 ,16.71 ,19.57 ,19.57 ,19.57 ,19.57 ,19.57 ,19.75 ,24.69 ,19.78 ,19.78 ,19.78 ,19.78 ,19.78 ,28.20 ,19.78 ,22.00 ,21.90 ,22.00 ,21.90 ,25.00 ,24.69 ,26.23 ,26.23 ,30.88 ,27.29 ,28.71 ,33.29 ,28.20 ,29.53 ,30.25 ,34.83 ,29.53 ,29.53 ,29.53 ,29.00 ,29.00 ,29.00 ,34.83 ,35.16 ,35.40 ,32.06 ,32.06 ,32.06 ,33.29 ,33.29 ,32.56 ,32.56 ,33.67 ,34.83 ,34.83 ,34.83 ,36.45 ,37.95 ,37.62 ,34.05 ,34.05 ,35.16 ,35.16 ,36.21 ,36.21 ,34.40 ,35.40 ,36.45 ,36.45 ,38.57 ,39.57 ,38.68 ,39.64 ,37.45 ,37.45 ,37.45 ,37.45 ,36.67 ,36.67 ,36.67 ,37.62 ,37.62 ,38.57 ,38.57 ,39.57 ,39.57 ,39.57 ,37.45 ,37.45 ,36.67 ,36.67 ,37.62 ,37.62 ,38.57 ,38.57 ,39.57 ,39.57 ,37.45 ,37.45 ,37.45 ,36.67 ,36.67 ,36.67 ,37.62 ,37.62 ,38.57 ,38.57 ,39.57 ,39.57 ,37.45 ,36.67 ,36.67 ,37.62 ,37.62 ,38.57 ,38.57 ,39.57 
